ID,Bots/Humans,User name
923484261885374464,human,federjcoart
832346968101888002,bot,vasivas3
363954532,human,venus_in_furia
804847281417633792,bot,"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"
839185313461305344,bot,"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"
3173307514,human,vuotodaria
251194177,bot,wasitjustalie
1056095060,human,whyalesswa
1000424874194690048,human,xoxo_giuly_
1034383638,human,xyfraofk
728820417805340672,human,"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"
470253363,bot,zia_eli
908709155137032192,human,ziaiaia3
875005129103200257,human,zilianisky66
751364095639773184,bot,"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"
