Id	Label	Name	
3028624132	bot	mimmapolpo	
2982479962	bot	mirandamossi	
2982464944	bot	mirtillamarino	
262893816	human	missingsmth	
2998582175	bot	morgabar	
7.81179765843751E+017	human	nalitinelli	
2982573165	bot	nichilu	
2365823596	human	nonnagri	
2806416940	bot	novellapiazzi1	
280175586	human	nunziapenelope	
96738439	human	oloapmarchi	
8.25714613954159E+017	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
2267806358	human	ottogattotto	
3337054126	human	paciocia88	
8.25410712281502E+017	bot	pannocchietto2	
3873877475	human	paolagolfetto	
422025735	human	paolamietto	
500980523	human	paola_pp77	
17880873	human	paoloross	
8.31862062833877E+017	bot	paopia64	
7.26755736236253E+017	human	papersouls_	
1028654280	human	pasala15	
9.61661021017518E+017	bot	patri_well	
3022357312	bot	pattavis	
8.16242626332598E+017	bot	pazzepericlario	
1226915408	bot	piermario_odd	
7.78859243655012E+017	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
2754471474	bot	pinella69	
8.32998854828114E+017	bot	pippo0302	
8.25979861659443E+017	bot	pirasemy	
601660948	human	piricoddi	
7.5099865453475E+017	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
2950711839	bot	pittore1960	
2919407973	bot	polveredistell7	
1086915288	bot	preto_carla	
7.50684233857962E+017	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
7.50962994100707E+017	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
19017283	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
526391347	bot	raffa_brigante	
8.25460743445287E+017	bot	ranzoniana1	
2452764372	human	rarimani	
606575726	human	rbgiova	
9.79754063935E+017	human	babyblueperson	
4798069173	bot	righettifrance1	
7.96687702141846E+017	bot	roboadvisoryw	
8.25718832484475E+017	bot	romeo1571	
7.84803897483358E+017	bot	rosa6644	
2984510759	bot	rosafiore13	
160179878	human	roscoffo	
3020402578	bot	roxiscar	
2980869201	human	"{""errors"":[{""code"":50,""message"":""User not found.""}]}"	
242327193	human	sacchetico	
431089246	human	santilligia	
2336493886	human	santone1973	
1428293736	human	sb_728	
520683997	human	"{""errors"":[{""code"":50,""message"":""User not found.""}]}"	
4046597542	human	secesecs	
8.04840889067667E+017	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
3245545312	bot	simona83imperia	
1.01193692412533E+018	bot	since2010lovs	
460216069	human	so69ny	
2982622984	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
7.27469564901077E+017	bot	sonia_ariu	
8.0485145631044E+017	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
8.39194489050776E+017	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
3021446434	bot	sonoacido1	
4358227817	bot	sorciusbarbutus	
2920280901	bot	sorriso_blu	
1446141966	human	spano81	
7.0064391872394E+017	human	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
2306559009	human	stefaniamassim2	
8.39182595875275E+017	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
633548507	bot	stellacadente60	
2732253563	human	sunlaughxz	
9.84535068751335E+017	human	"{""errors"":[{""code"":50,""message"":""User not found.""}]}"	
1691235696	human	"{""errors"":[{""code"":50,""message"":""User not found.""}]}"	
7.74291046171836E+017	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
205354640	human	ticchiolina	
2983904932	bot	tizianafu	
2982567281	bot	topaccia	
3042187528	bot	torrianas	
3228649563	human	trashades	
4782660614	human	trattomale	
438476133	human	trepazia	
363938347	human	udcandrano	
2951285517	bot	ulitop	
1.00510389855676E+018	human	unfakingnews	
7.04993843293331E+017	bot	unidosxdali	
9.65638639345656E+017	human	vaccarellimann1	
3027927352	bot	vale20152	
2984400682	bot	valedisco	
422699535	bot	valentinamoscon	
9.23484261885374E+017	human	federjcoart	
8.32346968101888E+017	bot	vasivas3	
363954532	human	venus_in_furia	
8.04847281417634E+017	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
8.39185313461305E+017	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
3173307514	human	vuotodaria	
251194177	bot	wasitjustalie	
1056095060	human	whyalesswa	
1.00042487419469E+018	human	xoxo_giuly_	
1034383638	human	xyfraofk	
7.28820417805341E+017	human	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
470253363	bot	zia_eli	
9.08709155137032E+017	human	ziaiaia3	
8.750051291032E+017	human	zilianisky66	
7.51364095639773E+017	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
