ID,Name,Screen Name,Verified,Followers,Friends,Listed count,Favourites count,Tweets count,Created at,Output
2949953224,just like Tess,MariaTeresa1002,False,121,322,0,961,1712,2014-12-29 20:18:56,human
761296330903916545,Meryele,Maria_Letizia_,False,743,676,1,23119,11565,2016-08-04 20:22:44,human
1000029438233448448,Mario,Mario10983853,False,10,39,0,504,473,2018-05-25 15:02:52,human
717335652791107584,Mariuccia,Mariucc17684432,False,466,653,0,28964,23147,2016-04-05 12:58:41,human
1006938498811809793,Mari,Marivolainalto,False,179,178,0,4390,2076,2018-06-13 16:37:00,human
524420458,MartaGobatto,MartaGobatto,False,951,1150,2,7462,21662,2012-03-14 14:49:32,bot
1012110155553570816,Niallismyboy,MartiAndNiall1,False,12,14,0,12,432,2018-06-27 23:07:19,bot
1011632355419844608,VOTING FOR 1D,Martinalucconi1,False,17,6,0,26,1414,2018-06-26 15:28:43,bot
548914113,Maria Rossano,Mary_Jack69,False,434,475,1,16531,9230,2012-04-09 00:53:10,bot
963823970507214848,Matteo Arnaboldi,MatteoArnabold1,False,13,56,0,1169,555,2018-02-14 17:15:16,bot
2996584924,Max 🐺,MaxRossi2015,False,289,410,0,198,2976,2015-01-24 20:53:28,bot
993286910650015744,larry stylinson,Mays1Dmeme,False,114,48,1,571,16247,2018-05-07 00:30:28,human
825402582579412992,Melinda Martino,Melindamarte,False,208,220,0,5,1994,2017-01-28 17:58:05,bot
2996521607,Mely♌,Melissa1D13,False,37,0,3,5057,18098,2015-01-24 20:40:54,human
2535033852,∆ｄøｌｆ　Ｈｉｐ＄ｔｅｒ 🌈🍸,MenteObliqua,False,9922,1551,35,35540,31407,2014-05-30 13:07:57,bot
2862813495,•MICKY•,MiMaresca429,False,59,184,0,1876,1791,2014-11-05 17:10:56,human
942158304725295104,salvo91,MichyannaSalvo,False,0,99,0,26,371,2017-12-16 22:23:39,bot
834889075337400320,• Amnesia •,MissAmnesia23,False,210,330,0,124,2002,2017-02-23 22:14:01,bot
2919429628,Mitra,Mithra_01,False,147,230,1,5604,13990,2014-12-13 10:35:02,bot
1011334857966931968,softmocxhi,Mochilover2,False,26,6,0,193,4166,2018-06-25 19:46:34,human
1924501530,Monika Landfried,MomiraMonika,False,40105,32769,563,560585,165143,2013-10-01 20:25:30,bot
560604863,Monica Dieci,MonicaDieci,False,790,1665,3,2783,16545,2012-04-22 21:21:29,bot
837197413110722560,i am not,totllynotn,False,0,50,0,1336,2782,2017-03-02 07:06:32,human
3017654309,Maria,MuduPina,False,309,703,0,1940,6796,2015-02-04 14:07:16,bot
1003160464543510528,My Happiness 1D❤,MyHappiness1D1,False,27,53,0,1256,2776,2018-06-03 06:24:27,human
2729708935,H🦄,MyHappiness1Dhs,False,1411,1883,25,36562,56944,2014-08-13 15:19:57,human
866147862,Katya❤️🌸💕,poikilothron,False,14630,8162,169,78820,227768,2012-10-07 11:04:08,human
549384602,Ilaria Neri,Ne_Ilaria,False,439,88,1,3035,4720,2012-04-09 17:09:34,bot
987694134529052672,TEETH | I LOVE 5SOS (backup),cliffordvshor_,False,19,20,0,1,2943,2018-04-21 14:06:46,bot
4839898869,irene,Nene1d2,False,66,219,0,9937,1599,2016-01-23 22:02:57,human
1011913641548009472,Directioner in crisi,NiallIsAnIdiot,False,64,68,0,1207,1241,2018-06-27 10:06:27,human
53002473,Nicolò Zuliani,Niebbo,False,5180,358,40,16688,24688,2009-07-02 07:36:33,human
2413775282,Giorgio #facciamorete,Niurant,False,1915,3390,3,4178,5790,2014-03-27 07:02:51,human
3031331457,Noemi ~Nenji🐞,Noemi929496,False,1468,3916,2,12796,12471,2015-02-11 21:44:37,human
561480213,Noemi Servizio,NoemiServizio,False,1634,1000,27,21282,13200,2012-04-23 19:18:21,human
1301400318,Darwin Zuniga,Nofeartohorses,False,669,337,56,98211,106151,2013-03-25 22:30:47,human
549173992,Maria Lamberti,NonnaMario,False,321,436,1,205,2409,2012-04-09 12:03:46,bot
3102059566,Novella Piazzi,NovellaPiazzi,False,104,4,1,8938,11620,2015-03-21 15:35:35,bot
197284836,Noviolenzasulledonne,Noviolenzadonne,False,2346,1558,9,59091,24157,2010-10-01 02:51:43,human
1050774624,Oscar Giannino,OGiannino,False,338734,1445,1863,536,31818,2012-12-31 17:17:18,human
876795381841100801,Odio tutti con gioia,Odiotuttigioia,False,412,189,2,17111,6883,2017-06-19 13:34:43,bot
1005568886098550785,ONE.D1R3C7ION3R,Oned1r3c7ioner,False,474,558,0,1615,2753,2018-06-09 21:54:39,human
944701467839094784,Luigi,55dogos,False,121,292,0,7481,2751,2017-12-23 22:49:16,bot
3102658995,Otto Passer,OttoPasser,False,42,304,0,4902,1677,2015-03-21 20:20:53,human
2363390223,Samuele Pafumi,PafSamu,False,256,661,17,37636,23005,2014-02-24 18:12:50,human
910893710308724743,Paoletta💛 GOOD VIBES🌹,Paola232220,False,157,101,0,20407,6603,2017-09-21 15:49:18,human
850371251277352960,romevaticantourguide,PaolaBarbanera,False,539,2186,1,4060,4452,2017-04-07 15:34:40,human
923565203253579776,Paola Bozzetto,PaolaBozzetto,False,19,38,0,2946,2099,2017-10-26 15:01:18,bot
1069206085,Paolo Baldo⭐⭐⭐⭐⭐🇮🇹,PaoloBaldo3,False,1015,659,41,19802,64840,2013-01-07 21:10:44,human
326826176,Paolo Lagonia,PaoloLagonia,False,212,458,1,14837,16611,2011-06-30 15:11:28,human
968459856,Paolo Prosdocimi,PaoloProsdocimi,False,149,579,11,8690,10587,2012-11-24 17:46:43,human
2950692315,Oriella,PaolorokOri,False,495,892,1,4470,7168,2014-12-30 06:45:48,bot
932243210277130240,Patrizia2285,Patrizia22851,False,44,25,0,3483,3610,2017-11-19 13:44:36,bot
437486455,Patrizia Pellegrini,PatriziaPelleg2,False,331,474,166,857,5064,2011-12-15 13:23:46,human
627733507,patrizianave,Pattynavmeli9,False,258,22,3,5873,8839,2012-07-05 20:57:11,bot
856380782847422464,Pegaso 🇮🇹,Pegasofree777,False,628,1226,3,22271,30842,2017-04-24 05:34:24,human
3107788774,Vittoria,Pesce98Vittoria,False,290,611,0,1364,5091,2015-03-23 14:51:20,bot
847497841,cica,PiLu975,False,1313,1292,47,53277,117828,2012-09-26 14:20:42,human
412155718,Pietro Grassini,PietroGrassini,False,363,2277,4,5639,4630,2011-11-14 10:08:28,human
136653194,Pep,Pippo968,False,176,344,1,23994,9144,2010-04-24 14:41:09,human
133460400,Max Pellegatta,Pius_XII,False,1867,1799,60,33522,59667,2010-04-15 21:26:28,human
753659579582541824,#1DMITAMProject ♡ #OneDirectionBestFans,PromotingLouisT,False,248,352,0,9705,6247,2016-07-14 18:37:00,bot
186977143,Stefano Kerberos 🌿✨,Queerrilla,False,6156,1182,97,75846,98801,2010-09-04 22:57:07,human
58165167,Guido Ravazzani,RavazzaniGuido,False,654,1790,30,98486,24623,2009-07-19 09:41:06,bot
2984109993,RedSkin,RedsRita,False,233,469,0,2337,5056,2015-01-18 14:30:20,bot
856884030,Renato Pradal 🇬🇺 🇮🇹,RenatoPradal,False,287,259,2,50459,14920,2012-10-01 19:24:02,human
299365630,Riccardo Ciacci,RiccardoCiacci,False,1388,3342,34,44072,44869,2011-05-15 23:41:08,human
769392715,Dead Rockstar,RichiMasu,False,5308,567,41,78592,102771,2012-08-20 11:58:04,human
963118390876491776,#RipassoRt 🔙 di Linda🍓,RipassoRt,False,411,416,1,5609,14994,2018-02-12 18:31:33,bot
990324412841889798,RitaVs,RitaGiasone,False,41,662,0,1342,2144,2018-04-28 20:18:34,bot
422924590,Rita Rossi,RitaRossi6,False,701,998,9,8547,25782,2011-11-27 21:21:30,bot
822162132863160321,RobinHood,Robin_Hood2223,False,242,404,0,1704,3523,2017-01-19 19:21:42,bot
757515891403788288,NightSun,RobyAlpha,False,329,235,4,15778,15839,2016-07-25 10:00:37,human
2264615275,Roberto Masetti,RobyMasetti,False,8355,6369,17,101674,35329,2013-12-27 16:40:41,human
784806259052666880,Rosalba,Rosafio40018873,False,142,140,0,2041,3082,2016-10-08 17:22:47,bot
788038456274522112,Rosamaria,Rosamar70892339,False,165,117,0,2272,3269,2016-10-17 15:26:23,bot
826008852567031808,Rubino Pregiato,RubinoDue,False,270,530,0,2278,3520,2017-01-30 10:07:11,bot
434217283,Stefano Balassone,SBalassone,False,1541,632,29,656,8189,2011-12-11 15:38:11,human
415107191,Salvatore Di Salvo,Salvo1Di,False,641,725,6,11188,8516,2011-11-17 22:30:57,human
969646849228525574,サラ,jiminieikigai,False,5,16,0,3941,406,2018-03-02 18:53:18,bot
2918732806,Alice,Sardalice2014,False,274,392,0,233,3212,2014-12-12 23:50:22,bot
548764543,SavianaVS,SavianaVS,False,703,723,1,13086,20076,2012-04-08 22:35:07,bot
825700436766314497,Finalmentepiove,Seilamiacanzone,False,316,0,0,224,2652,2017-01-29 13:41:39,bot
1006252077536997377,🅂🄸🄼🄾🄽🄴,Shadowmere16,False,596,885,2,30219,16674,2018-06-11 19:09:25,human
816718293142740992,Chiara,ShamelessAndGay,False,222,153,2,21524,9998,2017-01-04 18:49:49,human
902535078,Shar 🐞 #GoodVibes,Shar_FedeRossi,False,126,389,0,7771,8545,2012-10-24 20:23:22,human
2920996798,SolaMente,SolaMente_te,False,231,827,1,2069,3317,2014-12-14 05:56:44,bot
396024657,Sonia Poletti,SoniaPoletti1,False,600,836,3,4189,17327,2011-10-22 16:40:23,bot
1064261450,Sergio Stefani,StefaniSer,False,1569,1094,33,40065,64447,2013-01-05 23:21:50,human
504476597,Ste Gallio,Stegallio8,False,136,621,1,11625,3986,2012-02-26 13:01:20,human
825731362179149824,Stella Lucente,Stella_Perlina,False,282,536,0,2506,3925,2017-01-29 15:44:32,bot
826850430185590786,Stella,Stellacdolce,False,184,417,0,574,3589,2017-02-01 17:51:19,bot
2949925353,Barby,SuperPannocchia,False,138,52,0,1735,4910,2014-12-29 20:42:46,bot
2780612193,lucy,FlNELINEHARRY,False,8010,3827,107,100600,232007,2014-09-22 22:37:39,bot
1011923110617116672,TOMMO THE BEST,TOMMOTHEBEST1,False,75,97,0,56,632,2018-06-27 10:44:04,human
422947897,Tangaloa Lazia,TangaloaLazia,False,568,489,3,5249,6997,2011-11-27 21:58:56,bot
1011952811674828800,§įłvįą,BadGuyEilish_,False,78,120,1,1903,5026,2018-06-27 12:42:06,bot
759150086756589568,Testing MyTestface,TestyMcT3stface,False,7,1,10,790659,942485,2016-07-29 22:14:19,bot
702878730,♡,avocadocheri,False,170,36,1,7482,9649,2012-07-18 11:24:56,human
822123492216897540,TheVoice,TheVoiceIsVS,False,139,202,1,7145,6096,2017-01-19 16:48:09,bot
2982486513,Giovanna,TheVoiceVS,False,147,64,0,1839,5382,2015-01-17 13:25:22,bot
4701456854,LoStylesÈMioMarito👑,Ti_Amo_Harry,False,62,93,0,81,881,2016-01-03 08:20:32,human
51703470,Matteo Calgaro,Tigermat,False,74,85,5,4929,8017,2009-06-28 10:56:13,human
804074275376431105,Tina,Tina64884808,False,242,569,0,15280,23361,2016-11-30 21:27:01,bot
2918711542,Valentino,TinoVale23,False,319,413,1,253,3116,2014-12-12 23:35:45,bot
808272326324342785,Sonia Toni 🦄♐⭐,ToniSonia,False,5412,886,27,81896,40201,2016-12-12 11:28:34,human
898599853546242048,Ro',Trasparente_,False,3708,1159,30,30167,8772,2017-08-18 17:37:55,human
2920497934,maledition,Tremendamenteme,False,323,973,1,3788,5918,2014-12-13 22:38:47,bot
358795296,visitLangheMonferratoRoero,visitLMR,False,7048,1473,173,9021,16070,2011-08-20 14:27:45,human
978697024722829312,L'Elfo Ingegnere 🇮🇹🇬🇷🇸🇾🇮🇷 #IdlibLibera,ElfoInformatico,False,543,660,0,56428,11324,2018-03-27 18:15:28,human
1012147848496869376,VOTE  1D,VOTE1D35666206,False,6,12,0,76,1777,2018-06-28 01:37:06,bot
1011940333389836288,VOTE 1D,VOTE1D95275281,False,4,0,0,0,287,2018-06-27 11:52:31,bot
897538992345927680,Valentina,Vale_CaraVs,False,100,121,0,11223,3137,2017-08-15 19:22:26,bot
979117618295656450,Valentina,Valenti38361807,False,60,1091,0,2020,1099,2018-03-28 22:06:46,bot
995292937662664704,Valentina  e' Universale,Valentinaserot4,False,16,31,0,437,555,2018-05-12 13:21:42,human
2672479163,ROSARIA VALERIO,ValerioRosaria,False,82,108,0,12897,4766,2014-07-04 16:39:40,human
785397318,Caribeno,ValterRimini,False,3110,4960,37,8061,47489,2012-08-27 20:20:24,human
518642028,Veronica Filia,VeronicaFilia,False,145,139,3,8040,6850,2012-03-08 16:22:38,bot
135547288,Vincenzo Maielli 🐺◻️◼️🐺,VinceMaielli,False,1172,1122,10,22771,68137,2010-04-21 16:15:08,human
873916630828494848,movimento Sociale italiano,Vincenz72741158,False,2511,4162,3,9196,5839,2017-06-11 14:55:36,bot
2985880540,Viola Rossa,Viola_rossa3,False,260,242,3,200,27846,2015-01-19 14:24:12,bot
193317159,Vito Salvo,Vito_Salvo,False,170,484,3,5815,2567,2010-09-21 14:44:51,human
979783776489353216,Vivian74,Vivian7412,False,889,906,8,9593,7954,2018-03-30 18:13:50,human
1012295892718751747,𝔓𝔞𝔫𝔡𝔬𝔩𝔣𝔬_𝔩𝔬𝔳𝔢𝔰_ℑ𝔠𝔞𝔯𝔲𝔰_𝔣𝔞𝔩𝔩𝔰,Pandolfo_lover,False,49,32,0,1991,3599,2018-06-28 11:25:23,human
1012294396526710784,Vote1D,Vote1D70522235,False,18,15,0,12,94,2018-06-28 11:19:26,human
2767540864,Music is life,WendyJacker2000,False,437,564,0,267,4112,2014-09-11 22:04:59,human
25851958,Fabio F. C.,Yattaran,False,1385,409,29,17797,53355,2009-03-22 18:06:59,human
825436422609969152,Zaffiro Blu,ZaffiroBlu3,False,284,552,0,2529,3918,2017-01-28 20:12:33,bot
831161868614004741,ZiaGuerriera,ZiaGuerriera,False,296,661,0,12073,14175,2017-02-13 15:23:26,bot
202339780,Perla  Lazia,ZiaPerla,False,565,763,0,4673,9668,2010-10-13 20:48:16,bot
438798142,ZioCiccio,ZzuCicciu,False,928,851,24,33881,62997,2011-12-17 01:25:19,human
1064122518,🌸herondale➰◟̽◞̽,_1djrection_,False,3383,4309,6,17075,55264,2013-01-05 22:14:34,human
835202996585787392,Camilla Fiore,_CamillaFio,False,82,65,0,600,3614,2017-02-24 19:01:26,bot
994684151046524928,Harry_1D,Harry1D_4,False,134,121,1,3388,5106,2018-05-10 21:02:36,human
4297819397,•you are my heros•,_Meelaanie_1D_,False,1070,1203,11,55582,54995,2015-11-27 16:09:47,human
703315728766730240,_Serendipity,_Sara_Ciancio,False,726,1839,2,19676,10704,2016-02-26 20:28:31,human
302125749,Spiderlily,__Spiderlily__,False,607,380,10,59256,59210,2011-05-20 16:58:54,bot
184810052,Live in Blu,___andremauro__,False,1985,1252,14,63498,18543,2010-08-30 14:56:30,bot
165051584,diana,_diana87,False,2815,2005,55,4442,133147,2010-07-10 13:12:45,human
3035505075,ele,__jemenfous__,False,917,758,21,65348,53377,2015-02-13 22:03:37,bot
3489637217,V,_Vylmax,False,236,396,1,31714,10213,2015-08-30 09:29:00,bot
893090869,giuls🐷,_harrysmjle_,False,4451,4322,9,4694,106641,2012-10-20 11:51:01,bot
940196016409731072,👽ALE$$IA👽,_ifellinlove1D_,False,353,1891,0,5887,4423,2017-12-11 12:26:13,human
823299348331134976,c 😔🤪,_lovelyqian,False,175,134,2,13517,47326,2017-01-22 22:40:35,human
811246201794338818,Marts ; Good Vibes ✨❣️,_marts_its_here,False,291,249,1,27413,9892,2016-12-20 16:25:41,human
3304132186,Emilia Marongiu,a7042237ab0f466,False,375,609,0,14218,24036,2015-05-30 21:12:25,bot
45394510,Alessandro Margiotta,a_margiotta,False,1131,2485,25,8072,14510,2009-06-07 18:41:15,human
502749635,ada torelli bernardi,adatorelli,False,393,405,11,81489,21546,2012-02-25 09:26:25,human
2962604531,Blaise torino,ae6b1d98c461462,False,233,885,7,19762,9722,2015-01-05 19:49:46,human
2237617592,alexa,alexa1163,False,8893,2372,97,52827,44332,2013-12-09 13:06:18,human
822108222353981442,Allina1712,allina1712,False,93,189,0,3920,4629,2017-01-19 15:47:29,bot
2983905783,ally lardo,allylardo,False,264,352,1,616,4553,2015-01-18 11:27:05,bot
1000463684945240064,Mildly Obsessed w/ 1D,an1Daddiction,False,201,194,0,4538,6188,2018-05-26 19:48:24,human
615539623,Quar-𝙖𝙣𝙙𝙧𝙚𝙖,leclerckkonenn7,False,2577,917,64,34199,184049,2012-06-22 21:18:02,human
827628152411262976,Andrea Sorato,andrea_sorato,False,236,98,13,10971,4730,2017-02-03 21:21:42,bot
922835518756474880,andrea71,InterForEver71,False,193,202,0,31253,9422,2017-10-24 14:41:47,human
442096443,andrea romano,andrearomano36,False,181,827,0,6338,2421,2011-12-20 19:02:57,human
1886073978,angelstrange,angelstrange200,False,260,438,2,727,7401,2013-09-20 10:32:58,bot
840241477,bubusettete,annalisabi76,False,1685,376,26,22331,66502,2012-09-22 18:36:29,human
3223929605,Giulietta,TornareAcasa,False,329,628,7,27407,44882,2015-04-30 08:59:09,human
3031628369,annamariams,annamariams75,False,31,71,0,174,1982,2015-02-12 00:01:09,bot
2591240449,annarosa,annarosa701,False,318,235,1,6526,23505,2014-06-27 11:25:16,bot
2918679371,Simona Ronchi,anomis_anomis70,False,557,439,0,6423,11873,2014-12-12 23:37:44,bot
548707617,Antonella Curcuruto,antonellautopia,False,581,496,3,3125,33707,2012-04-08 18:32:25,bot
2919471316,Ariacolorata,ariacolorata2,False,460,883,2,148,7644,2014-12-13 11:10:39,bot
945431358,@apartetae backup,ultaejoon,False,2929,309,6,16501,18387,2012-11-13 08:59:31,human
761487243353743360,Asia,asia2998,False,1038,634,1,24461,11387,2016-08-05 09:01:21,human
2984398203,aurora pani,aurorapani,False,293,420,1,707,4706,2015-01-18 18:23:40,bot
276026459,Dory Deglielfi #FateciVotare,avatar1dory,False,1848,1913,32,48522,58972,2011-04-02 14:03:48,human
2181109997,Paolo,b_baolo,False,2592,777,24,71266,57288,2013-11-14 19:56:56,human
824224632467312642,.,babymalik_lh,False,44,119,0,564,547,2017-01-25 11:57:20,bot
4548516682,barbaruccia,barbaruccia2,False,295,546,0,2987,4097,2015-12-20 17:41:30,bot
617000584,gerry fuckin' hell 🇨🇦,bastardo42,False,335,636,11,58809,45550,2012-06-24 10:32:14,human
2617299705,"v;,",bbenzoval,False,596,413,2,6740,8107,2014-06-17 13:32:48,human
2764705943,oblivion,beauty0fsilence,False,184,136,0,432,5829,2014-09-08 12:11:01,bot
765296964401557505,Elena 🏳️‍🌈,benilmiosorriso,False,1106,68,27,18857,43040,2016-08-15 21:19:49,bot
4149019083,benji & fede my life,benjifede_love,False,198,223,1,8687,6394,2015-11-09 12:27:59,bot
1013753576,Betta Andrioli,betta_andrioli,False,1023,117,73,18379,60765,2012-12-15 18:57:37,human
3419845179,"¸,ø¤ʍº°`°ºȝ¤ø,¸¸,øʅ¤º°",blu3n1ghtw0lf,False,318,733,1,15197,7801,2015-08-13 10:44:06,bot
922163333612089346,ؘ,swiftenrose,False,190,1,0,40,27,2017-10-22 18:10:46,bot
1004423026027520001,rosss,cararosss,False,555,626,4,41189,11975,2018-06-06 18:01:25,human
22009205,orlando,ceranto,False,2188,3819,72,116748,177146,2009-02-26 13:42:48,human
617171996,₫θЛξ₦ϊ₵θ,cercinico,False,132,230,1,63,6529,2012-06-24 14:35:33,human
2982584363,Sara Caccia,chicchiola,False,170,50,0,928,1920,2015-01-17 14:26:25,bot
825717413689835521,Ciarly,ciarly7498,False,225,510,0,1725,2801,2017-01-29 14:49:07,bot
4908982317,CiFra73,cifra73,False,548,579,6,46854,41791,2016-02-14 13:31:57,human
2984381056,cinzia,cinziagenziana,False,184,138,0,2391,5177,2015-01-18 17:20:59,bot
2350026720,Anna,circeanna,False,20457,4611,405,194553,143401,2014-02-18 12:17:43,bot
2158759025,Rosa Citro,citro_rosa,False,559,798,3,10078,26672,2013-10-29 15:39:28,bot
2983182773,claspa62,claspa62,False,236,234,2,74,12931,2015-01-17 22:04:56,bot
201197015,claudia pulli,claudiamamy,False,919,910,3,11311,31786,2010-10-11 09:30:44,bot
3346645053,claudia fulco,claudyfulco,False,214,182,0,559,4079,2015-06-26 16:43:24,bot
517747193,Andrea Cocco 🏴󠁧󠁢󠁥󠁮󠁧󠁿,coccio2001,False,261,978,19,1877,9242,2012-03-07 16:41:05,human
1005143728070250496,C (selling my dms),conchotrade,False,10,1,1,16,397,2018-06-08 17:45:14,bot
32604352,Coupon Genie,coupongenie,False,2013,112,1534,1,178144,2009-04-17 21:40:19,bot
911914830793240577,ɐnıʇsıɹɔ,sebbstrudel,False,198,206,3,39585,1732,2017-09-24 11:26:53,human
561948464,Daniela Di Stefano,dani89vs,False,800,678,0,11179,10512,2012-04-24 11:39:29,bot
202588307,Danysca,danysca22,False,753,1004,3,4968,19392,2010-10-14 11:31:49,bot
162672772,Barbara Tanzi,darkangel78,False,1054,2146,7,9951,19387,2010-07-04 10:39:02,bot
2864751126,Touscoss #glizombie,davideberg68,False,135,137,1,543,1992,2014-10-19 11:37:29,human
2240552686,LUIGI GALATIOTO,dentista46,False,348,676,2,4166,9807,2013-12-23 22:14:02,human
1092509449,Lu,loubrndl,False,282,236,1,36929,7095,2013-01-15 16:04:14,human
50265477,Il Bayardo,desimonem,False,301,1447,7,12063,10677,2009-06-24 09:54:03,human
407609289,Francesco,diazepam1g,False,5694,830,45,59627,65823,2011-11-08 09:08:34,human
4490976615,PerugiaSostenibile,domusperusia,False,187,1250,8,5515,6131,2015-12-15 10:27:25,human
831131341253124096,Dora Momi,dora_momi,False,95,55,0,911,4018,2017-02-13 13:22:08,bot
4580699608,Fiorella Simonazzi,dorigoalessia1,False,251,200,1,1820,11678,2015-12-23 17:28:45,bot
20432064,Tommaso Ederoclite,ederoclite,False,13518,2093,150,14903,28908,2009-02-09 12:37:22,human
1718499800,♥️♣️ꄞꌅꁲꋊꀯꈼꌚꀯꂦ♠️♦️,Francesco_858,False,591,606,1,68554,38966,2013-09-01 09:45:20,human
1379007452,louis called me love. ◟̽◞̽,ehiRicardo,False,8112,4120,51,113108,85974,2013-04-25 08:50:04,human
3121352247,♑︎,marmelIata,False,1884,795,31,74530,82461,2015-03-27 14:10:32,human
327894673,elena2613,elena2613,False,405,682,0,1089,12145,2011-07-02 10:26:33,bot
501989361,Daniah Lelluche,elettraeggar,False,377,87,3,4977,24830,2012-02-24 17:55:33,bot
202361176,elisa gigarda,eligigarda,False,477,872,0,85,4921,2010-10-13 21:49:00,bot
3002946545,Beba606,eliptz66,False,106,143,0,7188,5940,2015-01-28 10:28:51,bot
549375513,elisabetta delogu,elisabettadelog,False,869,1121,16,19613,58101,2012-04-09 14:58:39,bot
3017805851,elisabetta raggio,elisabettaragg1,False,183,129,0,2263,4874,2015-02-04 15:10:04,bot
1857099379,Rafeli,eluu_eei,False,710,1276,17,42259,32012,2013-09-12 11:09:10,human
4636530203,emanuela,emanuela635,False,372,678,3,3092,4420,2015-12-28 22:05:15,bot
2949998247,Emilia,emiliasal46,False,334,535,0,5787,8063,2014-12-29 21:26:54,bot
82659565,Mauro Meazza,emmemea,False,6476,511,125,4189,10256,2009-10-15 16:52:52,bot
4549685356,Enzarella,enzarella2,False,356,0,2,3246,4934,2015-12-20 20:16:20,bot
2853761597,Epic Fail,epicfaildrone,False,2706,1,782,0,144480,2014-10-31 20:33:00,bot
337161893,🅴🆂🆂🅴🆇🅴🅻🅻🅴,essexelle,False,5173,1437,47,50378,118196,2011-07-17 15:22:40,human
596665906,Yazīd,faberskj,False,2725,1386,46,134946,118070,2012-06-01 17:52:07,human
2432948813,Ramasse'...io e basta....,fabioferrero71,False,562,158,43,41048,81276,2014-03-24 09:24:14,human
740647957091999744,rossonifabio,fabrossoni4,False,179,2025,0,10802,1185,2016-06-08 20:53:28,bot
38846888,Fab,faornano,False,362,770,48,7207,29833,2009-05-09 12:47:26,human
2921357452,federicoinfa,federicoinfa,False,163,83,0,2202,4890,2014-12-14 12:45:07,bot
971721103,luca soldaini,fefinus,False,271,181,25,11867,10892,2012-11-26 10:30:53,bot
2921287407,filippotrav,filippotrav,False,148,75,0,2186,4793,2014-12-14 12:39:44,bot
484162494,flavia bettini,flaviabettini,False,305,414,5,7554,8801,2012-02-05 20:07:22,bot
978899289861754880,Ermengarda (a detta di un amico),Flelma171029,False,2022,491,3,50209,34894,2018-03-28 07:39:12,human
455749051,Lunatila Lovegood 💛🖤,etoiIhes,False,10371,3604,376,49031,221279,2012-01-05 13:31:05,human
2396162744,Floriana De Michele,florianademiche,False,5295,5231,46,43386,43643,2014-03-18 12:48:42,human
2547012645,Francesco Patea,fpatea84,False,95,307,0,7280,4378,2014-05-14 09:10:25,human
390778324,Fran,fran_rkid,False,687,2818,12,62658,36298,2011-10-14 14:55:41,human
3182660278,rosalia,francorosaria13,False,66,0,0,5610,11386,2015-04-19 10:03:06,bot
438646069,Gaëlle Courtens,gaelle14juillet,False,1863,2260,87,16588,26841,2011-12-16 21:02:38,human
2153829339,La Zecca Garbugli,garbugli_la,False,1955,1892,35,22831,44854,2013-10-26 05:44:27,human
3098888799,Il Marchese,gasperino75,False,128,237,1,48485,23195,2015-03-20 10:38:32,human
360046793,Franca Scianca ❤️💃🏼👠🧣🌹🌏,gattineri123,False,368,1162,1,13960,5201,2011-08-22 16:09:17,human
14871003,Giovanni B. Gallus,gbgallus,False,2592,1372,164,7207,10791,2008-05-22 17:38:28,human
735822179783303169,Giovanni Brugnoli,gbrugnoli70,False,556,418,2,1186,1484,2016-05-26 13:17:33,bot
449038596,gemma antonello,gemmaantonello,False,465,392,6,3794,21262,2011-12-28 17:28:40,bot
2580731380,Cappellaia Matta,geomagalunare,False,67,209,3,687,2788,2014-06-03 16:03:10,bot
4636335555,gessica,gessica_bravi,False,355,0,1,3271,4403,2015-12-28 21:46:14,bot
1153738128,nicolò patti,ggarigli,False,557,2708,0,5436,4855,2013-02-06 11:30:36,bot
506048809,gianmarco esposito,gianmarcoespos2,False,126,462,0,114,1793,2012-02-27 16:12:30,human
2919964222,Topolina,giannalecca1,False,454,821,3,2838,11503,2014-12-13 17:00:13,bot
4189019849,𝐆𝐈𝐀𝐍𝐍𝐈 瑠智亜🇮🇹🇬🇷#IStandWithGreece,giogio_al_cubo,False,994,1577,8,28749,22103,2015-11-14 20:55:18,human
3315099276,Giorgio,giorgiocupelli,False,139,186,25,9189,9036,2015-08-14 15:03:22,bot
823274532035264517,Giulia Capri,giuliac22,False,120,162,0,2883,30074,2017-01-22 21:01:58,human
4874146875,giorgia,giunta2016,False,398,795,1,3153,4468,2016-02-03 15:45:21,bot
2862202113,•𝑔𝒾𝓊🦄•,giusychiacchio,False,187,72,0,51007,4118,2014-11-05 10:33:29,human
822202598526623744,Greece OutsideInIt,goi_ita,False,7,0,1,0,1298,2017-01-19 22:02:30,human
4445949435,𝒮𝒽ℯ 𝒾𝓈 𝓉𝒽ℯ 𝒮𝓊𝓃,guestofworld_,False,189,214,2,3161,18093,2015-12-11 07:20:05,human
992839373405093888,seyvers🐈,jmejmg,False,1467,2710,0,850,5168,2018-05-05 18:52:07,bot
4030954341,zuli saw NH&HS ◟̽◞̽,heavenloueyes,False,268,265,0,11263,13130,2015-10-24 10:50:07,human
1012085786043453440,hhh,hhh72707545,False,1,12,0,49,189,2018-06-27 21:30:29,human
148803815,Riccardo Rossetti,holdon80,False,471,1449,7,12761,7923,2010-05-27 16:58:43,human
477014834,Una Stalker,hope_2419,False,12131,13119,35,46482,89757,2012-01-28 18:56:52,human
785477139235741696,astro (nz),aliengod1313,False,750,1078,1,103234,44235,2016-10-10 13:48:38,human
