Id	Friends	Followers	Rf	Url	User_mention	Label
393483438	1162	368	0.2405228758	0.25	1	bot
2455009450	1372	2592	0.6538849647	0.05	1.1	bot
2870733197	418	556	0.5708418891	0	0.9	human
822200874	392	465	0.5425904317	0.1	1.1	human
2983016661	209	67	0.2427536232	0.15	1.75	bot
9.89E+17	0	355	1	0.1052631579	0.8421052632	human
895869750	2708	557	0.1705972435	0	0.8	human
8.25E+17	462	126	0.2142857143	0.2	1.8	bot
9.49E+17	821	454	0.3560784314	0.05	1.05	bot
8.25E+17	1577	994	0.3866199922	0.1052631579	1.4736842105	bot
1.00E+18	186	139	0.4276923077	0.0526315789	0.7368421053	human
559917335	162	120	0.4255319149	0.1	1.2	bot
4549605137	795	398	0.333612741	0.25	1.8	human
7.72E+17	72	187	0.722007722	0.5	1.2	human
442144847	0	7	1	0.05	1.2	human
8.01E+17	214	189	0.4689826303	0.15	1.35	human
1048754004	2710	1467	0.3512090017	0.45	1.5	bot
2781237202	265	268	0.5028142589	0.45	1	human
2921277910	12	1	0.0769230769	0.15	1.85	bot
2982498327	1449	471	0.2453125	0.1052631579	2.5263157895	bot
8.32E+17	13119	12131	0.4804356436	0.0555555556	2.8888888889	bot
8.92E+17	1078	750	0.4102844639	0.0588235294	1.3529411765	human
70741097	109	169	0.6079136691	0.05	1.45	human
2929725533	189	136	0.4184615385	0.1176470588	2.2352941176	bot
3042097091	70	35	0.3333333333	0.05	3	bot
2950152521	428	1233	0.7423239013	0	3.3	bot
2771208186	202	91	0.3105802048	0.1	2.65	bot
9.75E+17	154	177	0.5347432024	0	2.95	bot
8.32E+17	302	308	0.5049180328	0.25	1.55	bot
8.09E+17	148	238	0.6165803109	0.25	0.3	bot
1481404124	835	686	0.4510190664	0.15	1	human
3030965421	5126	8005	0.6096260757	0	2.8	bot
1216009520	265	158	0.3735224586	0.15	1.5	human
271012954	34	19	0.358490566	0.05	1.05	human
233223130	68	87	0.5612903226	0.75	1.5	bot
562092002	115	62	0.3502824859	0.15	2.35	bot
962445055	979	523	0.3482023968	0.2	1.15	bot
2951460352	1257	747	0.372754491	0	5.2105263158	bot
1.01E+18	276	529	0.6571428571	0	3.05	bot
265347584	511	228	0.3085250338	0.05	0.75	human
561474634	552	97	0.1494607088	0.3	2	bot
344159343	0	704	1	0.15	1.2	human
357063589	219	98	0.309148265	0.25	1.5	human
2949963189	94	166	0.6384615385	0.1	2.35	bot
8.26E+17	849	387	0.3131067961	0.35	3.2	bot
989081978	489	189	0.2787610619	0.15	1.5	bot
3028624132	75	56	0.427480916	0	2.95	bot
2982479962	648	599	0.4803528468	0.25	2.05	bot
2982464944	840	461	0.3543428132	0.3	1.9	bot
262893816	1062	493	0.3170418006	0.25	3.3	human
2998582175	979	528	0.3503649635	0.25	2	bot
7.81E+17	66	110	0.625	0.0588235294	1.0588235294	human
2982573165	157	39	0.1989795918	0.3	2.1	bot
2365823596	198	164	0.453038674	0.3	1.2	human
2806416940	69	71	0.5071428571	0.45	1.3	bot
280175586	808	688	0.4598930481	0.4	1.4	human
96738439	603	303	0.3344370861	0.25	2.05	human
2267806358	1739	2088	0.5455970734	0.15	1.05	human
3337054126	224	93	0.2933753943	0.1	0.85	human
8.25E+17	1806	1239	0.4068965517	0.1578947368	2.2631578947	bot
3873877475	459	634	0.5800548948	0.1	4.55	human
422025735	67	88	0.5677419355	0.1	1	human
500980523	0	261	1	0.15	1.35	human
17880873	104	24	0.1875	0.1	0.8	human
8.32E+17	438	476	0.5207877462	0.15	1.3	bot
7.27E+17	7	152	0.9559748428	0.1052631579	1.2105263158	human
1028654280	393	344	0.4667571235	0	1	human
9.62E+17	931	12933	0.932847663	0.2	1.8	bot
3022357312	480	338	0.413202934	0.2631578947	2.0526315789	bot
8.16E+17	562	330	0.369955157	0.2631578947	2.1052631579	bot
1226915408	299	276	0.48	0.1052631579	3.5263157895	bot
2754471474	510	279	0.3536121673	0.1	2.2	bot
8.33E+17	206	195	0.4862842893	0.1	1.4	bot
8.26E+17	208	203	0.4939172749	0.35	2.25	bot
601660948	641	767	0.5447443182	0.15	1.75	human
2950711839	751	373	0.3318505338	0	3.1	bot
2919407973	120	53	0.3063583815	0.2105263158	2.1578947368	bot
1086915288	46	150	0.7653061224	0.3	1.55	bot
526391347	419	569	0.5759109312	0	3.5	bot
8.25E+17	25	103	0.8046875	0.1	2	bot
2452764372	2129	14883	0.8748530449	0.2	1	human
606575726	3755	17164	0.8204981118	0.05	1.25	human
9.80E+17	3423	12475	0.7846898981	0.1052631579	1.8421052632	human
4798069173	256	1390	0.8444714459	0.1	2.75	bot
7.97E+17	134	123	0.4785992218	0.3	0.95	bot
8.26E+17	47	21	0.3088235294	0.1052631579	2.1052631579	bot
7.85E+17	464	146	0.2393442623	0	2.8	bot
2984510759	733	374	0.3378500452	0	2.5	bot
160179878	718	447	0.3836909871	0.1	1.15	human
3020402578	251	188	0.4282460137	0.15	3.3	bot
242327193	156	131	0.456445993	0.35	1.2	human
431089246	275	105	0.2763157895	0.1	1.35	human
2336493886	66	34	0.34	0.25	2.6	human
1428293736	278	218	0.439516129	0.2	1.4	human
4046597542	139	40	0.2234636872	0	0.15	human
3245545312	721	405	0.3596802842	0.05	4.25	bot
1.01E+18	507	366	0.4192439863	0.1176470588	1.0588235294	bot
460216069	455	233	0.3386627907	0.1	1.05	human
7.27E+17	555	384	0.4089456869	0.0526315789	1.1052631579	bot
3021446434	341	1195	0.7779947917	0	2.95	bot
4358227817	851	407	0.3235294118	0.0526315789	1.1052631579	bot
2920280901	771	435	0.3606965174	0.25	2.05	bot
1446141966	11	58	0.8405797101	0.1	1.05	human
2306559009	422	525	0.5543822598	1	0.2	human
633548507	755	338	0.3092406221	0	3.4444444444	bot
2732253563	370	177	0.323583181	0.05	0.85	human
205354640	452	48	0.096	0.1	0.85	human
2983904932	157	106	0.4030418251	0	2.3157894737	bot
2982567281	812	414	0.3376835237	0.2105263158	1.3684210526	bot
3042187528	194	360	0.6498194946	0.4	1.65	bot
3228649563	340	212	0.384057971	0	0.9444444444	human
4782660614	164	154	0.4842767296	0.35	0.85	human
438476133	189	240	0.5594405594	0.05	1.15	human
363938347	2465	487	0.1649728997	0.45	1.9	human
2951285517	202	269	0.5711252654	0.15	1.15	bot
1.01E+18	1541	1568	0.5043422322	0.15	1	human
7.05E+17	2956	2706	0.4779229954	0.15	1.4	bot
9.66E+17	761	877	0.5354090354	0.3	3	human
3027927352	489	614	0.5566636446	0.2	2.9	bot
2984400682	4964	1826	0.2689248895	0.2	1.6	bot
422699535	530	305	0.3652694611	0.85	0.8	bot
9.23E+17	89	25	0.2192982456	0.0555555556	0.8333333333	human
8.32E+17	1413	592	0.2952618454	0.0555555556	3.7222222222	bot
363954532	182	86	0.3208955224	0.7	0.3	human
3173307514	567	310	0.3534777651	0.0526315789	0.9473684211	human
251194177	121	30	0.1986754967	0	1	bot
1056095060	179	274	0.6048565121	0	1	human
1.00E+18	1401	4809	0.7743961353	0.15	1.35	human
1034383638	279	303	0.5206185567	0.15	1.05	human
470253363	1603	820	0.338423442	0.25	1.7	bot
9.09E+17	561	446	0.4428997021	0.05	1.1	human
8.75E+17	1461	1077	0.4243498818	0.15	1	human
